11 1
     ##          ##
     ##          ##
 #   ##      ##  ##
 ##  ##     ###  ##
 ##  ##     ###  ##
 ##  ##     ###  ##
 ########## ##   ##
 ########## #############
 ########################
###  ##    ##    ##
##   ##   ###    ##
##   ##   ###    ##
##   ##    #     ##
     ##          ##
     #####       ##
   ######################
########   ##############
#######          ##
#    ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##   ################
     ##   ################
     ##
