11 1
    ##
    ##
    ##     #############
    ##     #############
    ##     ###       ###
    ## #   ###       ###
 #  ## ##  ###       ###
 ## ## ##  #############
 ## ## ### #############
 ## ##  ##
 ## ##  ##
### ##    ###############
##  ##    ###############
##  ##    ###   ##    ###
    ##    ###   ##    ###
    ##    ###   ##    ###
    ##    ###   ##    ###
    ##    ###############
    ##    ###############
    ##    ###
    ##    ###
    ##    ###           ##
    ##    ###           ##
    ##    ###          ###
    ##    ################
    ##     ##############
