11 1
            ###
  ##         ##
 #####       ##        #
   ####      ###########
    ### ################
     #  ########
              ##     ###
              ###  ####
 #             #######
####           #####   #
 ####        ######    ##
    ##   ############  ##
    #   ######    #######
         ##        #####

     #  #################
    ### #################
    ###     ###   ##
   ###      ###   ##
   ###      ###   ##
  ##        ##    ##
  ##       ###    ##   #
 ###      ####    ##   ##
 ###     ####     ##   ##
 ###   #####      #######
        ###        #####
