11 1
     ##           ##
     ##           ##
     ###          ###
############ #############
############ #############
    ##          ###
    ##          ##
    ########    #########
    ########    #########
   ###   ###   ###    ###
   ###   ##    ###    ###
   ##    ##    ##     ##
  ###    ##   ###     ##
 ###     ##  ###      ##
####  ##### ###   ######
###   ####   #     ####
           ##
           ##
   #####################
   #####################
           ##
           ##
           ##
##########################
##########################
