12 1
   ###      ############
   ####     ############
    ####    ##       ###
      ##    ##       ###
            ##       ###
            ##       ###
            ##       ###
#######     ############
#######     ############
    ###     ##       ###
    ###     ##       ###
    ###     ##       ###
    ###     ##       ###
    ###     ##       ###
    ###     ############
    ###     ############
    ###     ##       ###
    ###  #  ##       ###
    ### ##  ##       ###
    ######  ##       ###
    #####   ##       ###
   ####     ##       ###
   ###   #################
    #    #################
