12 2
                  ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
     ####         ##
     ####         ##
    #######       ##
    ### ####      ##
   ###   ####     ##
 #####    #####   ##
#####      ####   ##
 ##          #    ##
                  ##
                  ##
           ##     ##
           ##
          ####
          ####
         ### ###
       ####   ####
     #####     #####
   ####           ####
   ####           ####
