11 1
                 ###
 ############    ######
 ############    ### ###
 ##   ##   ##    ###  ###
 ##   ##   ##    ###   ###
 ############    ###
 ########################
 ##   ##   ##############
 ##   ##   ##############
 ############    ###
 ############    ####
      ##        #####
 ############   ######
 ############   ######
      ##       ###  ###
      ##      ####  ####
 ################    ####
################      ####
#####        ##        ##
                     #
   ###  ###   ##    ###
   ###  ###   ###   ####
  ###    ##   ###    ###
 ###     ##    ##     ###
####     ##    ###    ####
  #      #     #       #
