12 1
             ##     ##
#########    ##     ##
######### ###############
   ##     ###############
   ##        ##     ##
   ##        ##     ##
  ###        ##     ##
  ###    #################
  ##     #################
  #######       ##
 ########  #############
 ###  ###  #############
 ###  ###  ##   ##    ##
####  ###  ##   ##    ##
####  ###  #############
####  ###  #############
# ##  ###  ##   ##    ##
  ##  ###  ##   ##    ##
  ##  ###  #############
  ##  ###  #############
  #######     #     #
  #######    ###   ####
  ##       ####     ####
  ##     #####       ####
         ###           ##
