12 1
                ###
 #########      ##
 #########     ###
 ##     ##     ##
 ##     ##    ##    ##
 ##     ##    ##    ###
 ##     ##   ##      ##
 #########  ###       ##
 #########  ##        ##
     ##   ###############
     ##   ################
     ##                 ##
 ##  ##
 ##  #####
 ##  #####  ############
 ##  ##     ############
 ##  ##     ##        ##
 ##  ##     ##        ##
 ##  ##     ##        ##
 ##  ##  ## ##        ##
 ##  ###### ##        ##
 #######    ##        ##
#####       ############
##          ############
            ##        ##
