13 2
 #############       ###
 #############      ###
 ###       ###    ####
 #############   ####
 #############  ####
 ###       ### ###
 #############  #
 #############        ##
      ##             ###
###############    ####
######   ######   ####
                 ####
  ###########  #####
  ###########  ####
  ##       ##   #
  ##       ##         ###
  ###########        ####
  ###########       ####
  #   ##   #       ####
  ##  ##  ###     ####
 ###  ##   ##    ####
###   ##   ### #####
 #  ####    # ####
    ####       ##
