12 2
             ##   ##
             ##   ##
###########  ##   ##
###########  ##   ##
    ##       ##   ##
    ##       ##   ##
    ##       #######
    ##       #######
    ####     ###  ##
   #####     ##   ##
  ### ###    ##   ##
 #### ####   ##   ##
####   ####  ##   ##
###     ###  ##   ##
##           ##   ##
                  ##
           ##     ##
           ##
          ###
          #####
         #######
       ##### ####
     ######   #####
   ####        #######
   ####          #####
   #
