12 1
   #         ###
  ####      ###
   #####    ###########
     ###   ############
      #   ###      ####
         ####      ###
        ####      ###
        ################
 ##      ###############
#####     ##    ##    ##
  #####   ##    ##    ##
    ##    ##    ##    ##
          ##    ##    ##
          ##    ##    ##
     #    ##    ##    ##
     ## ##################
    ### ##################
    ###        ####
   ##         ######
   ##        ###  ###
  ##        ###    ###
  ##      #####     ###
 ###     ####        ####
  ##   ###            ####
        ##              #
