12 2
                ##
      ##        ##
      ##        ##
      ##        #######
     ###        #######
     ###        #######
     ###        ###
    ####        ###
    ######      #######
   ###  ###     #######
  ####   ####   #######
#####    #####  ##
####       ##   ##
##              ##

   ###          ###
   ###          ###
   ###          ###
   ################
   ################
   ###          ###
   ###          ###
   ###          ###
   ################
   ################
