11 0
                       ##
  ##    ####### ##########
 ####   ################
  ####      ###    ###
   ####    ###    ###  #
    ####  ###    ###   ##
     #    ##     ##   ###
          ##   #########
          ##   ########
          #####    ###
 ######   #####   ###  ##
 #############  ####   ###
 ###########  ############
    ### # ##   ############
    ###   ##   #    ##   ##
    ###   ##    #   ##  #
    ###   ##   ###  ## ##
    ###   ##   ###  ##  ##
    ###   ##  ###   ##  ##
    ###   ## ###    ##  ###
    ### ####  ##  ####   #
   #######        ###
  ########
 ####  ####              ##
####     ##################
 ##        ###############
