11 1
    ##
    ##     #############
    ##     #############
    ##     ##   ##   ###
    ##  ##################
 #  ######################
 ## ###    ##   ##   ##
 ## ###    ##   ##   ##
 ## ## ##  ############
 ## ## ## #############
 ## ## ##
##  ## #  ##############
##  ##    ##############
##  ##    ###        ###
    ##    ##############
    ##    ##############
    ##    ###        ###
    ##    ##############
    ##    ##############
    ##    ###        ###
    ##    ##############
    ##    ##############
    ##      ###    ###
    ## ######        ###
    ## ######        #####
    ##   ##            ##
