12 2
           ##     ##
###### ##################
###### ##################
##  ##     ##     ##
##  ##    ##      ##
##  ## ########   ##
##  ##    ##    #######
##  ########### #######
##  ########### #######
##  ##  ##  ##  # ## ##
##  ## ##    ## #### ##
##  ####  ##  #  ##  ##
##  ## ########  ### ## #
##  ##    ##    ####### #
##  ##############  #####
##  #############     ###
#######
######   #############
##
##     ##################
##     ##################
          ###      ##
         ###       ###
       ###  ############
                      #
