11 2
           ##
           ##
           ##
  ####################
  ####################
           ##       ##
           ##       ##
#########################
#########################
           ##       ##
           ##       ##
           ##       ##
  ####################
  ####################
           ##
  ##       ##        ##
   ###     ####    ####
    ####   #####  ###
      ##   ## ######
        #####  ###
      #######   ###
   #####   ##    ####
 #####     ##      ####
 ###       ##       #####
       ######          #
       #####
