11 1
   #            ###
  ###           ###
  ####    ###############
   ####   ###############
    ####        ###
     ###        ###
      #    #############
           #############
                ###
#######  #################
#######  #################
    ###
    ###
    ###    #############
    ###    #############
    ###    ##        ###
    ###    #############
    ###    #############
    ###    ##        ###
    ### ## ##        ###
    ###### #############
    #####  #############
    ####   ##        ###
   ####    ##        ###
   ##      ##     ######
           ##      ####
