11 2
               #
  #           ###
 ####          ##
   ### ##################
    ## ##################
       ##              ##
       ##     ##       ##
       ##      ##      ##
##      ################
####    ################
 ####      ##      ##
   ##      ##      ##
            ##    ##
            ##    ##
       ##################
    #  ##################
    ##         ##
   ##          ##
   ##          ##
  ###   ################
  ##    ################
 ###           ##
 ##            ##
###            ##
 #             ##
               ##
