11 1
         ##
         ###
        ###
       ##############
      ###############
     ####        ####
    ######      ####
   #######     ####
  ####  ####  ####
  ###    ########
          ######
         ########
      #####    #####
   ########    #########
#########        #########
 #####   ##         #####
 #       ######
          ########
             ######
                ###
      ###
     ########
       ##########
           #########
              ######
                 ###
