11 1
             #
            ###
           ####
          ######
         #### ###
       #####   ####
      ####      #####
   ######        ######
###################  #####
 ##      ########      ##
  #                     #

   ########   ##########
   ########   ##########
   ##    ##   ##     ###
   ##    ##   ##     ###
   ##    ##   ##     ###
   ##    ##   ##     ###
   ##    ##   ##     ###
   ##    ##   ##     ###
   ########   ##     ###
   ########   ##  ######
   ##         ##   ####
   ##         ##
              ##
              ##
