12 2
    #################
      ###       ####
      ############
          #######
   #######       ###
    #####         ##
 ########### ###########
   #    ###   ##    ###
  ########    ########
    #####       ######
########### ###### #####
 ###     ##  ##      ##
 #######################
 #######################
 ##                   ##
 ##  ###############  ##
     ###############
     ##           ##
     ###############
     ###############
     ##           ##
     ###############
     ##           ##
#########################
#########################
