12 2
         ##
         ##          ##
         ##         ###
  ################ ####
  ####################
         ###     ####
         ###    ####
         ###   ####
         ###  ####
#########################
#########################
          ####
        #####
       #####       #
     #####       ####
   #######     #######
 ####  ###  #######
###    ##########
 ##    ######
       ##            #
       ##            ###
       ##            ###
       ##            ###
        ###############
         #############
