12 1
                  ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  #############   ###
  #############   ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
       ###        ###
################# ###
################# ###
########          ###
                  ###
    ###           ###
    ###           ###
    ###
    ###
    ###
    ##################
    ##################
