12 1
      ###      ##
     ###      ###
     ####################
    ### #################
    ###       ##
   ####       ##
  ####   ###############
  ####   ###############
 #####       ##
###### ###################
###### ###################
## ###     ##       ##
   ###    ###  ###  ###
   ###   ###   ###   ###
   ###  ###    ###   ####
   ####### ###############
   ### ##  ########### ##
   ###         ###
   ###         ###
   ###   ################
   ###   ################
   ###         ###
   ###         ###
   ###         ###
   ###         ###
