12 1
            ##     ##
            ##     ##
######## ###############
######## ###############
   ##       ##     ##
   ##       ##     ##
   ##       ##     ##
   ##   #################
   ##   #################
   ##           ##
######## ##############
######## ##############
   ##    ##     ##   ##
   ##    ##     ##   ##
   ##    ##############
   ##    ##############
   ##    ##     ##   ##
   ##    ##############
   ##### ##############
#######
####        ###   ###
           ###      ###
         ####        ###
        ###           ###
                       #
