11 1
                  ###
                  ###
 ##############   ###
 ##############   ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ######
 ##############   ######
 ##############   ###
       ###        ###
       ###        ###
       ###        ###
################  ###
###############   ###
                  ###
                  ###
       ##########
     ##############
    ####         ###
   ###            ##
   ###            ##
    ####        ####
     ###############
       ##########
