11 1
   ##
   ##                ##
   ##            #######
   ##      ############
   ##      #########
   ##      ##   ##
#########       ##
#########       ##
  ###  ##       ##
  ##   ##       ##
 ###   ##       ##
 ###   ##################
 ###   ## ###############
 ##    ##       ###
###   ###      ####
####  ###      ####
 #### ##       ####
  ######       ## ##
    ####      ### ##
    ####     ##    ##
   ######    ##    ##
  #### ###  ###     ###
 ####  ##  ###       ###
####      ####       #####
###       ###         ###
 #         #
