11 2
   ##
   ##            #######
   ##    ###############
   ##     ########
   ##          ###    ##
   ##     ##    ##    ##
########   ##   ##   ##
########   ##   ##   ##
   ##      ##   #   ##
   ##    ################
   ##    ################
   ##    ##            ##
   ## ## ##            ##
   #####
########  ##############
#####     #############
## ##      ##       ###
   ##      ##       ##
   ##       ###    ###
   ##        ###  ###
   ##        #######
   ##         #####
   ##        #######
   ##     ###### ######
#####   ######     ######
 ###     ##           ##
