11 1
          ####
           ###
#########################
#########################
###                   ###
###  ###############  ###
     ###############
     ##           ##
     ###############
     ###############
     ##           ##
     ##           ##
     ###############
     ###############
         ###
        ###
#########################
#########################
      ###       ####
     ####      ####
    ######### ####
        #########
        #############
 ############   #######
 #########           ##
  #                  #
