12 0
      ###         ##
      ###        ###
       ###       ###
 ##############  ###
 ##############  ##
                ###########
   ##########   ###########
   ##########   ##    ###
   ##      ##  ##     ##
   ##      ##  ##     ##
   ########## #####   ##
   ############# ##   ##
              ## ##  ###
  ############   ##  ###
  ############   ##  ##
         ##       #####
       ####       #####
       ###   ##    ##
   ############    ##
##############    #####
 ####  ##        #######
       ##       ###  ####
       ##     #####   ####
   ######    ####      ####
    #####     ##        ##
