11 1
     ##
     ##     ##############
    ####    ##############
   ### ##             ##
  ###   ###           ##
 ###     ##  #######  ##
###       #  #######  ##
 # #######   ##   ##  ##
   #######   #######  ##
     ##      #######  ##
     ##               ##
 ##########           ##
 ########## ##############
     ##     ##############
     ##               ##
  #  ##  #            ##
  #  ## ##   #######  ##
  #  ## ##   #######  ##
  ## ## ##   ##   ##  ##
  ## ## ##   ##   ##  ##
  ## ##      #######  ##
     ######  #######  ##
 ##########  ##       ##
 ####             ######
                  ######
