12 1
         ##
         ##
         ##
         ##
         ##
 ##################
 ##################
         ##      ##
         ##      ##
   #     ##      ##  ##
   ###   ##      ##  ##
   ##    ##      ##  ##
  ###   ##       ##  ##
  ###   ##       ##   ##
 ##     ##       ##   ##
 ##    ###       ##   ##
###    ###       ##    ###
###   ####       ##    ###
      ###        ##    ##
     ####       ###
    ####        ##
   ####         ##
  ####          ##
#####     ########
 ###       ######
