11 2
       ###
      ####
     ###########
     ############
    ###      ####
   ####      ###
  ####      ###
######################
######################
 # ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
       ##       ##
     #####     #####
 #######         ########
######             ######
 ##                  ##
