12 2
   ##           ##
   ##           ##
   ##    ################
   ##    ################
   #            ##
########        ##
########  ##############
  ##  ##  ##############
  ##  ##        ##    ##
  #   ##        ##    ##
 ##   ##  ##############
 ##   ##  ##############
 ##  ##   ##    ##
 ##  ##   ###############
###  ##   ###############
 ### ##        ###     ##
  #####        ####    ##
   ##         #####    ##
   ##         ## ###  ##
   ####      ###  ## ###
   #####    ###   ###
  ##  ##   ###     ###
 ##      ####       ####
###    #####         ####
        ##             ##
