11 1
    #
    ###  ####### ########
    ##   ####### ########
   ###   #    ## ##    ##
   ##    #    ## ##    ##
  ###    #  # ## ## ## ##
  ##     #  # ## ## ## ##
 ###  ## #  # ## ## ## ##
 ##   #### ## ## ## ## ##
######## # ## ## ## ## ##
#######  # ## ## ## ## ##
#######    ####    ####
   ###    ## ###   #####
   ###   ###  ## ###  ###
  ###   ###      ##    ##
  ##          ####
 ######       ##
####### ##################
####    ##################
            ###     ##
           ###     ###
     ###   #####  ###
 #######      #######
######        ########
###      ###############
        #######      ####
        ##             #
