11 1
   #           ###
  ###          ###     ##
  ###          ###    ###
 ###           ###    ###
 ######### #############
########## #############
###            ###  ###
##             ###  ##
#########      ### ###
 ######## ###############
    ##    ###############
    ##          ###
    ##         ####
    ##        ####
##########   ####     #
##########  #####   ####
    ##     ###### ######
    ##    ############
    ##     #  ######
    ##        ###
    ##  ##    ###      #
    ######    ###      ###
    #####     ###      ###
   #####      ###      ##
  ####        ###########
   #           #########
