13 1
  #      ##############
 ###     ##############
  ###    ##          ##
   ###   ##############
    ##   ##############
         ##          ##
         ##############

######  ################
######  ################
    ##   #    ##      ##
    ##   ##   ## ###  ##
    ##   ###  ##  ##  ##
    ##    ##  ##   #  ##
    ##      ####     ###
    ##    ######   #####
    ##  ####  ## #### ##
    ##  ##    ## ##   ##
    ##     #####    ####
   ####    #####    ####
  ##  ##
 ##    ###              ##
###      ################
 #         ##############
