11 1
                  #
   ###           ##
    ##           ##
    ###          ##
    ##     ###############
########## ###############
##########    ##     ###
              ##     ##
              ###   ###
 ########      ##   ##
 ########  ###############
           ###############
 ######### ##       ###
 ######### ##     #####
           ##  ######
           ##  ####
 ########  ##   #    ####
 ########  ##      #####
 ##    ##  ##    #####
 ##    ##  ## ######   ##
 ##    ## ###  ##     ####
 ######## ###       ####
 ######## ###     #####
 ##       ##   ######
 ##      ###  #####
        ###   ###
          #
