12 0
                ###
 ###########    ##
 ###########   ###
    ###        ##########
    ##        ###########
    ##       ####    ##
    ##      #####    ##
    ##     #### ##  ###
   ###      ##  ######
   ########      ###
   ########      ###
  ###    ##     ##  ###
  ###    ##   ####  #####
 ####    ## #####    ######
 ####    #######       ###
#####    ## ##############
 ####    ##   ##########
   ##    ##   ##      ##
   ##    ##   ##      ##
   ########   ##      ##
   ########   ##      ##
   ########   ##      ##
   ##         ##########
   ##         ##########
              ##      ##
