12 1
      ###       ###
      ###       ###
#########################
#########################
      ###################
      ###   #   ###
      ###  #### ###
          #####
        ########
      #####   ####
    ######     ######
 #####           #######
######             ######
####  ###       ###  ####
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
     ####       ###
    ####        ###
   ####         ###
  #####         ###
 ####           ###
  ##            ###
