11 1
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##    ###############
    ##    ################
######### ################
######### ##    ###    ##
    ##    ##    ###   ###
    ##    ##    ###   ###
    ##    ##    ###
    ##    ###############
    ## ## ###############
   ###### #####       ##
######### ## ##      ###
######    ## ###     ###
### ##    ##  ##    ###
    ##    ##  ###   ###
    ##   ###   ### ###
    ##   ###   ######
    ##   ##     #####
    ##   ##     #####
    ##  ###   ########
   ###  ##   ##### #####
 ##### ### #####     #####
 ####   #  ###         ##
