12 2
                 ###
                 ###
############     ###
############     ###
###              ###
###              ###
###              ###
###              ###
###              ###
########### ########
########### ########
###              ###
###              ###
###              ###
###              ###
###              ###
###         #    ###
#############    ###
#############    ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
