12 3
             ##   ##
             ##   ##
########     ##   ##
########  #####   ##
      ##  #####   ##
      ##     ##   ##
########     ##   ##
########     ##   ##
##        #####   ##
##        #####   ##
##           ##   ##
##########   ##   ##
##########   ##   ##
             ##   ##

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
