11 1
               #
   #           ###
  ####        ###
   ####       ##########
    ####     ###########
     ###    ###     ####
      #    ####     ###
          ####     ####
         ####      ###
#######  ###      ###
#######   ##############
    ###    #############
    ###               ##
    ###               ##
    ###               ##
    ###               ##
    ###     ############
    ###     ############
    ###  #            ##
    ### ##            ##
    ######            ##
    #####             ##
    ####              ##
   ####    #############
   ###     #############
    #                 ##
