12 1
             ##     ##
  ##         ##     ##
  ###    #################
    ##   #################
     ##      ##     ##
     #       ## ##  ##
                ##
         #################
######   #################
######     ##
    ##     ##
    ##     #############
    ##     #############
    ##
    ##
    ##     ##   ##  ##
    ##     ##   ##  ##
    ##     ##   ##  ##
    ##  ## ##   ##  ##
    ## ### ##   ##  ##
    #####  ##   ##  ##
    ####   ##   ##  ##  ##
    ###   ##    ##  ##  ##
   ###   ###    ##  ### ##
   ##    ##         ######
