12 1
    ##           ###
    ##          ###
   ###          ###
  #########    ##########
  #########   ###########
 ###         ###      ###
###         ###       ##
 ##        ###       ###
 #########  #  ##   ##
  ########    ##### ##
     ##         ######
     ##          ####
     ##          ###
     ##        #####
 ##########  ############
 ########################
     ##     ####       ##
     ##     # ##       ##
     ##       ##       ##
     ##       ##       ##
     ##  ##   ##       ##
     ######   ##       ##
    ######    ###########
   #####      ###########
    #         ###      ##
