12 2
                  ##
                  ##
                  ##
 ############     ##
 ############     ##
           ##     ##
          ###     ##
          ##      ##
          ##      ##
          ##      ##
         ###      ##
        ###       ##
        ##        ##
       ###        ##
      ###         ##
     ###          ##
    ###           ##
  ####            ##
#####             ##
###               ##
                  ##
                  ##
                  ##
                  ##
                  ##
