11 1
    ##        ##
   ###        ##
   ###        ##
  ###         ##
 ###    ################
###     ################
###           ##
 #  ###  ##   ##    ###
    ##   ###  ##    ###
   ###    ##  ##    ##
  ###     ##  ##   ###
  ###     ### ##   ##
 ####      #  ##
#####  ##################
## ##  ##################
   ##        #####
   ##       #######
   ##      #########
   ##     ######  ###
   ##    #### ##   ###
   ##   ####  ##    ###
   ## #####   ##     ####
   ##  ###    ##      ###
   ##  #      ##       #
   ##         ##
   ##         ##
