12 1
         #################
  ##     #################
  ####   ###           ###
   ####  ###           ###
      ## #################
      #  #################
         ###  ##     ###
         ###  ##     ###
         ###   ##   ###
 ######  #################
 ######  #################
    ###  ###     ###
    ###  ###     ###
    ###  ### ############
    ### #### ############
    ### ###      ###
    ### ###################
    ### ###################
    ######       ###
    ### ##       ###
   #####         ###
  ### ###
 ###   ####             ###
###      ##################
 ##        ###############
