11 1
     ##
     ##
     ##      #############
############ #############
############      ##
     ###          ##
     ###          ##
 ###########      ##
 ###########      ##
 ##  ##   ##      ##
 ##  ##   ##      ##
 ###########      ##
 ########### #############
 ##  ##   ## #############
 ##  ##   ##      ##
 ###########      ##
 ###########      ##
     ###          ##
     ###          ##
#############     ##
#############     ##
     ###          ##
     ###          ##
     ###          ##
     ###          ##
     ###          ##
