12 1
     ##
     ##      #############
     ##      #############
############      ##
############     ###
     ##          ###
     ##       ##########
 ##  ##  ##   ##########
 ##  ##  ##   ##      ##
 ##  ##  ##   ##      ##
 ##  ##  ##   ##########
 ##  ##  ##   ##########
 ##  ##  ##   ##      ##
 ##  ##  ##   ##      ##
 ##########   ##########
 ##########   ##########
     ##       ##      ##
     ##       ##      ##
     ##       ##########
     ##    #  ##########
     ##  ###    #    #
     #######  ####  ####
    ######   ####    ####
    ####   ###        ####
           ###         ###
            #           #
