11 1
     #           ##
    ###         ###
    ####        ###
   #######  ############
  ###  #### ############
 ####   ######   ##   ##
#######  #####   ##   ##
###  ##   # ##   ##   ##
 #   ###    ############
  ########  ############
  ###   ##  ##   ##   ##
  ##    ##  ##   ##   ##
  ########  ##   ##   ##
  ########  ############
  ##    ##  ############
  ########      ##
  ########     ###   ##
  ##           ###  ## ##
  ##   ##      ###  ## ##
  ##   ###    ############
  ##  ####   ### #########
  ######### ###  ####    #
 ######  ######  ##     ##
 ####     ####   ##     ###
  #      ####    #########
          #       ########
