11 0
                 ##
    ##           ##
   ####          ##
    ####         ##
     ####        ##
      ###        ##
                 ##
                 ##
                 ##
########         ##
########         ##
     ###        ###
     ###        ###
     ###        #####
     ###        #####
     ###        #####
     ###       ### ###
     ###       ### ###
     ###  #   ####  ###
     #######  ###   ###
     ######  ####    ###
     ####   ####     ####
    ####   ####       ####
    ###   ####         ####
           ##           ###
                         #
