12 1
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
 ########### ###   ###
 ########### ###   ###
     ###     ###   ###
     ###     #########
     ###     #########
    #####    #########
    #####    ###   ###
   ### ###   ###   ###
  ####  ###  ###   ###
#####    ### ###   ###
 ###      ## ###   ###
             ###   ###
                   ###
            ##     ###
           ###
           ####
          ######
         ### ####
        ####  ####
     ######    ######
    #####        ######
    ###            ###
