12 1
      ##        ##
 ############  ###
 ############  ###########
      ##      ############
 ########### ##########
 ################   ##
      ##     #####  ##
#############   ## ###
    ##           ####
    ########    #####
   ###    ##  #### ####
  ###  ##########   ######
####   ########       ###
 #         ###
   ####################
   ####################
   ##      ###      ###
   ##      ###      ###
   ####################
   ####################
           ##     ####
           ##      ####
 #######################
 ########################
                       ##
