12 3
 ####################
 ####################
 ###              ###
 ###              ###
 ###              ###
 ####################
 ####################
 ###              ###
 ###              ###
 ####################
 ####################


 ###        ###
 ###        ###    ###
 ########## ###  ######
 ########## #########
 ###        ######
 ###        ###
 ###        ###      #
 ###        ###      ###
 ###     ## ###      ###
 ########## ###      ###
########### ###########
 ####        ##########
