12 1
               ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ########
   ###   ###   ########
  ##### #####  ###  ###
  ##### #####  ###  ###
 ### ## ## ### ###  ###
#### ##### #######  ###
###   ###   ## ###  ###
 #     #     # ###  ###
               ###  ###

       ##        ##
       ##        ##
       ##       ####
       ##       ####
      #####     #####
     ### ###   ######
    #### #### ###  ####
  #####   #######   ####
   ###     #####       #
   #         #
