12 2
      ##       ##
      ##       ##
########################
########################
      ##       ##
      ##       ##
      ##
      ##
     ##################
    ###################
    ###            ##
   ###     ##      ##
 ####      ##     ###
####       ##     ###
  #       ###      #
          ####
          #####
         #######
        #### ###
       ####   ####
     #####     ####
   ######         ####
 ####             ######
###                   ##
 ##                   #
