11 2
              ###
         ###  ###   ####
         ###  ###   ###
          ### ###  ###
       ##################
###### ##################
###### ##              ##
##  ## ##  ##########  ##
##  ## ##  ##      ##  ##
##  ##     ##      ##
##  ##     ##########
##  ##   ##
##  ##   ##############
##  ##   ##
##  ##   ##
##  ##   ###############
##  ##
##  ##
######   ##############
######   ###        ###
######   ###        ###
##       ##############
         ###        ###
         ###        ###
         ##############
         ###        ###
