11 1
     ##           ##
    ###           ##
    #####         ##
   ######## ##############
  ###   ##################
####     ##       ##
###########       ##
 #########        ##
 #########   ##   ##   ##
     ##      ##   ##   ##
     ##      ##   ##   ##
 ##########  ##   ##   ##
 ##########  ##   ##   ##
     ##      ##   ##   ##
     ##      ##   ##   ##
 ##  ## ##   ############
  #  ## ##   ############
  #  ## ##        ##   ##
  ## ## ##        ##   ##
  ## ## ##        ##
     ##  ##       ##    ##
    #######       ##    ##
 #########        ##    ##
 #####            ########
                   ######
