11 1
                 ###
    ###          ###
   ###           ###
   ###           ###
  ##########     ###
  ##########     ###
 ###             ##########
###              ##########
 ##              ###
 # ########      ###
   ########      ###
     ##          ###
     ##          ###
     ##          ###
 ########## ##############
 ########## ##############
     ##     ###        ###
     ##     ###        ###
     ##     ###        ###
     ##     ###        ###
     ##     ###        ###
     ##  ## ###        ###
     ###### ###        ###
    ######  ##############
   #####    ##############
    #       ###        ###
