11 1
     ###
     ##    ############
    ##     ############
   ##      ##        ##
 ###       ##        ##
###        ##        ##
 #    ##   ##        ##
     ###   ##        ##
     ##    ############
    ###    ############
   ###     ##        ##
  ####     ##        ##
 #####     ##        ##
### ##     ##        ##
##  ##     ##        ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##  ##################
    ##  ##################
    ##
