12 2
                  ###
    ######        ###
  ##########      ###
 #####  #####     ###
####      ###     ###
###       ###     ###
###       ###     ###
###       ###     ###
###       ###     ###
 ####    ####     ###
  ##########      ###
   ########       ###
                  ###

   ########  ########
   ########  ########
        ###  ##   ###
        ###  ##   ###
   ########  ##   ###
   ########  ##   ###
   ##        ##   ###
   ##        ##   ###
   ##      # ##   ###
   ######### ########
   ######### ########
